0.66760625,0.70353125,10.33023375
0.7149075,0.701735,10.29909875
0.67598875,0.66880375,10.30748125
0.6933525,0.65563125,10.291315
0.692155,0.64126125,10.29909875
0.668205,0.6813775,10.35418375
0.6933525,0.6837725,10.29790125
0.6430575,0.7388575,10.31825875
0.64665,0.66760625,10.25718625
0.720895,0.71311125,10.26556875
0.68197625,0.7125125,10.29371
0.6598225,0.6717975,10.33861625
0.64006375,0.625095,10.2949075
0.7436475,0.7077225,10.3188575
0.68976,0.70592625,10.3452025
0.65682875,0.6694025,10.2757475
0.64365625,0.65443375,10.2949075
0.7196975,0.64605125,10.31107375
0.6526375,0.66760625,10.26676625
0.64605125,0.72149375,10.32304875
0.7053275,0.696945,10.30029625
0.65323625,0.64844625,10.35598
0.6813775,0.66401375,10.320055
0.66281625,0.6981425,10.31586375
0.66521125,0.7244875,10.26437125
0.7077225,0.64485375,10.29311125
0.70892,0.58737375,10.2985
0.7125125,0.75682,10.2302425
0.65802625,0.6933525,10.27155625
0.70832125,0.64844625,10.34819625
0.70413,0.65802625,10.28592625
0.64964375,0.70951875,10.31706125
0.706525,0.6478475,10.30029625
0.63527375,0.64245875,10.2985
0.69993875,0.6741925,10.2446125
0.6502425,0.687365,10.26317375
0.701735,0.6885625,10.25479125
0.66161875,0.6885625,10.29191375
0.69754375,0.65802625,10.33143125
0.70712375,0.67958125,10.30628375
0.69455,0.65623,10.28592625
0.68197625,0.71311125,10.31287
0.65922375,0.71430875,10.262575
0.67539,0.72508625,10.2877225
0.67598875,0.6885625,10.3092775
0.67598875,0.71790125,10.3188575
0.68796375,0.6981425,10.34460375
0.68976,0.70892,10.2973025
0.67479125,0.73107375,10.3571775
0.7173025,0.6598225,10.31107375
0.70113625,0.7388575,10.3452025
0.6502425,0.62210125,10.31945625
0.67239625,0.6717975,10.26676625
0.70113625,0.73825875,10.31466625
0.720895,0.6813775,10.32544375
0.6478475,0.74304875,10.3116725
0.69275375,0.67718625,10.300895
0.668205,0.706525,10.2661675
0.692155,0.6670075,10.3068825
0.6694025,0.6813775,10.3068825
0.68976,0.7244875,10.26916125
0.6957475,0.7268825,10.26497
0.65084125,0.62928625,10.28951875
0.6861675,0.71071625,10.27934
0.70832125,0.68556875,10.27275375
0.73466625,0.70592625,10.26437125
0.68796375,0.63647125,10.324845
0.71191375,0.71191375,10.3140675
0.6813775,0.6717975,10.2613775
0.68497,0.68018,10.32185125
0.7316725,0.72508625,10.30987625
0.70413,0.69874125,10.25239625
0.701735,0.6598225,10.33203
0.73107375,0.68796375,10.2877225
0.701735,0.71670375,10.28712375
0.6741925,0.69275375,10.3499925
0.73107375,0.6957475,10.32664125
0.66281625,0.68317375,10.2374275
0.6670075,0.68497,10.2901175
0.6981425,0.69395125,10.3883125
0.66161875,0.73227125,10.28592625
0.67359375,0.69993875,10.233835
0.6861675,0.69155625,10.2925125
0.7364625,0.6286875,10.3308325
0.7173025,0.70413,10.300895
0.74185125,0.65443375,10.28113625
0.70413,0.6741925,10.27754375
0.65802625,0.69395125,10.2709575
0.68437125,0.70113625,10.296105
0.70413,0.63766875,10.27455
0.69634625,0.6741925,10.30149375
0.69455,0.66760625,10.29909875
0.6550325,0.68796375,10.32724
0.70413,0.69874125,10.32424625
0.6765875,0.6598225,10.2949075
0.67119875,0.7196975,10.3164625
0.66161875,0.634675,10.32903625
0.6358725,0.725685,10.3236475
0.69993875,0.682575,10.2973025
0.69155625,0.7101175,10.2685625
0.63228,0.72329,10.31287
0.66521125,0.7292775,10.27395125
0.67598875,0.67359375,10.28892
0.6957475,0.72388875,10.315265
0.70592625,0.6957475,10.310475
0.7268825,0.6813775,10.29909875
0.71371,0.720895,10.34161
0.74065375,0.67838375,10.28832125
0.64844625,0.7029325,10.29071625
0.649045,0.7029325,10.35418375
0.67718625,0.7436475,10.305685
0.6706,0.65922375,10.36136875
0.65922375,0.72029625,10.2973025
0.72628375,0.67539,10.252995
0.68976,0.68317375,10.2829325
0.65323625,0.6310825,10.25239625
0.70113625,0.68796375,10.32783875
0.6694025,0.6765875,10.33023375
0.69275375,0.6741925,10.3284375
0.71311125,0.69395125,10.3763375
0.72808,0.65323625,10.28892
0.68976,0.6478475,10.26497
0.68437125,0.70233375,10.31706125
0.701735,0.64245875,10.2661675
0.71670375,0.67479125,10.29790125
0.71071625,0.66161875,10.291315
0.69155625,0.6885625,10.3380175
0.74304875,0.672995,10.30808
0.69993875,0.69395125,10.2781425
0.72748125,0.71430875,10.2985
0.6694025,0.70353125,10.2985
0.70113625,0.7077225,10.32724
0.69874125,0.649045,10.324845
0.6670075,0.62689125,10.32304875
0.6622175,0.73586375,10.2853275
0.69934,0.65623,10.2973025
0.71071625,0.71071625,10.33682
0.68077875,0.69275375,10.31706125
0.69455,0.706525,10.3044875
0.69934,0.66042125,10.27455
0.70413,0.71550625,10.28113625
0.67598875,0.70413,10.27514875
0.663415,0.63707,10.26077875
0.72029625,0.70233375,10.30269125
0.71371,0.696945,10.3116725
0.71430875,0.66401375,10.2565875
0.68556875,0.658625,10.300895
0.6909575,0.682575,10.30329
0.74544375,0.677785,10.33622125
0.6694025,0.74783875,10.28233375
0.6957475,0.68317375,10.344005
0.68976,0.70472875,10.31706125
0.6741925,0.69514875,10.28472875
0.71670375,0.6837725,10.281735
0.6813775,0.68916125,10.30628375
0.61312,0.72508625,10.33622125
0.68437125,0.68317375,10.26976
0.6717975,0.7005375,10.296105
0.67718625,0.7484375,10.31586375
0.67598875,0.668205,10.2996975
0.67119875,0.63407625,10.2757475
0.69035875,0.69455,10.27874125
0.66042125,0.68976,10.286525
0.6885625,0.6191075,10.31766
0.6574275,0.649045,10.28832125
0.69993875,0.67598875,10.27455
