1,0,0,0
0.999986154135241,0,0,0.00526227496519387
0.999944616924381,0,0,0.0105244042088928
0.999875389517657,0,0,0.015786242013637
0.999778473832096,0,0,0.0210476426700372
0.99965387255146,0,0,0.0263084604808097
0.999501589126174,0,0,0.0315685497648105
0.99932162777323,0,0,0.03682776486107
0.999113993476069,0,0,0.0420859601328262
0.998878691984444,0,0,0.047342989971558
0.998615729814259,0,0,0.0525987088010169
0.998325114247393,0,0,0.0578529710812588
0.998006853331493,0,0,0.0631056313126736
0.997660955879754,0,0,0.0683565440400152
0.997287431470675,0,0,0.0736055638564285
0.996886290447793,0,0,0.0788525454074765
0.996457543919396,0,0,0.0840973433951653
0.996001203758218,0,0,0.0893398125819677
0.995517282601106,0,0,0.094579807794845
0.995005793848674,0,0,0.0998171839292669
0.994466751664932,0,0,0.10505179595323
0.993900170976888,0,0,0.110283498911275
0.993306067474142,0,0,0.115512147928498
0.992684457608448,0,0,0.120737598214564
0.992035358593258,0,0,0.125959705067718
0.991358788403246,0,0,0.131178323878789
0.990654765773811,0,0,0.136393310135196
0.989923310200557,0,0,0.141604519424952
0.989164441938754,0,0,0.146811807440657
0.988378182002777,0,0,0.1520150299835
0.987564552165524,0,0,0.157214042967251
0.98672357495781,0,0,0.162408702422247
0.985855273667751,0,0,0.167598864499385
0.984959672340111,0,0,0.1727843854741
0.984036795775638,0,0,0.177965121750347
0.983086669530381,0,0,0.183140929864579
0.98210931991498,0,0,0.188311666489718
0.981104773993936,0,0,0.193477188439123
0.980073059584862,0,0,0.198637352670559
0.979014205257715,0,0,0.203792016290152
0.977928240334002,0,0,0.208941036556353
0.97681519488597,0,0,0.214084270883884
0.975675099735774,0,0,0.219221576847691
0.974507986454618,0,0,0.224352812186889
0.97331388736189,0,0,0.229477834808695
0.972092835524257,0,0,0.234596502792369
0.970844864754757,0,0,0.239708674393142
0.969570009611859,0,0,0.244814208046141
0.968268305398507,0,0,0.249912962370308
0.966939788161142,0,0,0.255004796172319
0.965584494688703,0,0,0.260089568450489
0.964202462511612,0,0,0.265167138398679
0.962793729900728,0,0,0.270237365410195
0.961358335866296,0,0,0.275300109081683
0.959896320156857,0,0,0.280355229217014
0.958407723258156,0,0,0.285402585831169
0.956892586392015,0,0,0.290442039154114
0.955350951515195,0,0,0.29547344963467
0.953782861318231,0,0,0.300496677944379
0.952188359224253,0,0,0.305511584981362
0.950567489387783,0,0,0.310518031874169
0.948920296693508,0,0,0.315515879985627
0.947246826755044,0,0,0.320504990916678
0.945547125913667,0,0,0.325485226510212
0.943821241237034,0,0,0.330456448854891
0.942069220517875,0,0,0.335418520288971
0.940291112272676,0,0,0.340371303404113
0.938486965740327,0,0,0.345314661049185
0.936656830880768,0,0,0.350248456334065
0.934800758373598,0,0,0.355172552633428
0.932918799616675,0,0,0.360086813590532
0.931011006724691,0,0,0.364991103120991
0.929077432527731,0,0,0.369885285416547
0.927118130569808,0,0,0.374769224948826
0.925133155107384,0,0,0.379642786473097
0.923122561107861,0,0,0.384505835032011
0.921086404248064,0,0,0.389358235959344
0.919024740912699,0,0,0.394199854883721
0.916937628192789,0,0,0.399030557732341
0.914825123884094,0,0,0.403850210734687
0.912687286485514,0,0,0.408658680426232
0.910524175197462,0,0,0.413455833652134
0.908335849920232,0,0,0.418241537570923
0.906122371252335,0,0,0.423015659658181
0.903883800488824,0,0,0.42777806771021
0.901620199619594,0,0,0.432528629847694
0.899331631327669,0,0,0.437267214519352
0.897018158987464,0,0,0.441993690505579
0.894679846663027,0,0,0.44670792692208
0.892316759106272,0,0,0.451409793223496
0.88992896175518,0,0,0.456099159207016
0.88751652073199,0,0,0.460775895015986
0.885079502841365,0,0,0.465439871143504
0.882617975568547,0,0,0.470090958436003
0.880132007077482,0,0,0.474729028096833
0.877621666208937,0,0,0.479353951689822
0.875087022478594,0,0,0.483965601142839
0.872528146075119,0,0,0.488563848751333
0.869945107858228,0,0,0.493148567181875
0.867337979356715,0,0,0.497719629475683
0.864706832766477,0,0,0.502276909052136
0.862051740948515,0,0,0.506820279712281
0.859372777426912,0,0,0.511349615642327
0.856670016386802,0,0,0.515864791417127
0.853943532672313,0,0,0.520365682003656
0.851193401784495,0,0,0.524852162764468
0.848419699879227,0,0,0.529324109461153
0.845622503765113,0,0,0.533781398257772
0.842801890901351,0,0,0.538223905724288
0.839957939395589,0,0,0.542651508839988
0.837090728001764,0,0,0.547064084996883
0.834200336117918,0,0,0.551461512003107
0.831286843784,0,0,0.555843668086302
0.828350331679653,0,0,0.560210431896987
0.825390881121976,0,0,0.564561682511918
0.822408574063273,0,0,0.568897299437442
0.819403493088784,0,0,0.573217162612826
0.816375721414399,0,0,0.577521152413589
0.813325342884352,0,0,0.581809149654808
0.810252441968901,0,0,0.586081035594425
0.807157103761985,0,0,0.590336691936528
0.804039413978875,0,0,0.594576000834635
0.800899458953791,0,0,0.598798844894949
0.797737325637519,0,0,0.603005107179615
0.794553101595,0,0,0.607194671209955
0.791346875002905,0,0,0.611367420969696
0.788118734647192,0,0,0.615523240908179
0.784868769920653,0,0,0.619662015943564
0.78159707082043,0,0,0.623783631466011
0.77830372794553,0,0,0.627887973340858
0.774988832494314,0,0,0.631974927911781
0.771652476261969,0,0,0.636044382003938
0.768294751637971,0,0,0.640096222927107
0.76491575160352,0,0,0.644130338478806
0.761515569728973,0,0,0.648146616947399
0.758094300171245,0,0,0.652144947115187
0.754652037671209,0,0,0.656125218261493
0.751188877551066,0,0,0.660087320165726
0.747704915711709,0,0,0.664031143110431
0.744200248630068,0,0,0.66795657788433
0.740674973356435,0,0,0.671863515785345
0.737129187511779,0,0,0.675751848623609
0.733562989285043,0,0,0.679621468724459
0.729976477430425,0,0,0.683472268931424
0.726369751264639,0,0,0.687304142609184
0.722742910664172,0,0,0.691116983646532
0.719096056062513,0,0,0.694910686459303
0.715429288447371,0,0,0.698685145993307
0.711742709357886,0,0,0.702440257727229
0.708036420881807,0,0,0.706175917675533
0.704310525652672,0,0,0.709892022391333
0.700565126846965,0,0,0.713588468969262
0.696800328181256,0,0,0.717265155048322
0.693016233909332,0,0,0.720921978814716
0.689212948819307,0,0,0.72455883900467
0.685390578230723,0,0,0.728175634907235
0.681549227991634,0,0,0.731772266367077
0.67768900447567,0,0,0.73534863378725
0.673810014579098,0,0,0.738904638131956
0.669912365717855,0,0,0.742440180929283
0.665996165824581,0,0,0.745955164273937
0.662061523345624,0,0,0.749449490829951
0.658108547238038,0,0,0.752923063833377
0.654137346966569,0,0,0.756375787094972
0.65014803250062,0,0,0.759807565002858
0.64614071431121,0,0,0.763218302525168
0.642115503367908,0,0,0.766607905212683
0.638072511135769,0,0,0.76997627920144
0.634011849572239,0,0,0.773323331215339
0.629933631124059,0,0,0.776648968568721
0.625837968724153,0,0,0.779953099168935
0.621724975788495,0,0,0.78323563151889
0.617594766212974,0,0,0.78649647471959
0.613447454370235,0,0,0.789735538472645
0.609283155106517,0,0,0.792952733082779
0.605101983738468,0,0,0.796147969460308
0.600904056049955,0,0,0.799321159123611
0.596689488288856,0,0,0.802472214201578
0.592458397163842,0,0,0.805601047436044
0.588210899841143,0,0,0.808707572184206
0.583947113941306,0,0,0.811791702421021
0.579667157535938,0,0,0.814853352741587
0.575371149144434,0,0,0.817892438363514
0.571059207730695,0,0,0.820908875129263
0.566731452699837,0,0,0.823902579508483
0.562388003894883,0,0,0.826873468600323
0.55802898159344,0,0,0.829821460135726
0.553654506504377,0,0,0.832746472479707
0.549264699764473,0,0,0.835648424633615
0.54485968293507,0,0,0.838527236237377
0.540439577998703,0,0,0.841382827571721
0.536004507355721,0,0,0.844215119560382
0.531554593820901,0,0,0.847024033772299
0.527089960620046,0,0,0.849809492423777
0.52261073138657,0,0,0.852571418380651
0.518117030158077,0,0,0.855309735160412
0.513608981372928,0,0,0.858024366934333
0.509086709866788,0,0,0.860715238529567
0.504550340869177,0,0,0.863382275431223
0.5,0,0,0.866025403784439
0.5,0,0,0.866025403784439
0.499993006962587,-0.00458028007133449,0.00264442593214885,0.86601329148834
0.499972028045958,-0.00916043202238937,0.00528877789401977,0.86597695493885
0.499937063836938,-0.0137403277364688,0.00793298191740397,0.865916395152381
0.499888115313551,-0.0183198391040446,0.0105769640382308,0.86583161382292
0.499825183844993,-0.0228988380263393,0.0132206502986366,0.865722613321983
0.499748271191593,-0.0274771964189099,0.0158639667490338,0.865589396698548
0.499657379504762,-0.0320547862152301,0.018506839450179,0.865431967678971
0.499552511326936,-0.0366314793702733,0.0211491944752415,0.86525033066688
0.499433669591504,-0.0412071478640936,0.0237909579118712,0.865044490743052
0.499300857622725,-0.045781663705407,0.0264320558642657,0.864814453665273
0.499154079135634,-0.0503548989351719,0.0290724144552379,0.864560225868174
0.498993338235942,-0.0549267256301681,0.0317119598282823,0.864281814463054
