0.37011294,0.52039638,1.05278346
0.36984648,0.52066284,1.05238377
0.36971325,0.52052961,1.05185085
0.37064586,0.51999669,1.05278346
0.37051263,0.52159545,1.05278346
0.36997971,0.52159545,1.05304992
0.36958002,0.51973023,1.05265023
0.37011294,0.52106253,1.05145116
0.37211139,0.51946377,1.052517
0.36984648,0.52146222,1.05225054
0.37011294,0.52132899,1.05238377
0.37064586,0.52159545,1.05171762
0.37051263,0.52052961,1.052517
0.36997971,0.52012992,1.05171762
0.37051263,0.52012992,1.05278346
0.36984648,0.51933054,1.05131793
0.37051263,0.51986346,1.05145116
0.36997971,0.5209293,1.05158439
0.36944679,0.52146222,1.05291669
0.37091232,0.5209293,1.05318315
0.36944679,0.52159545,1.05304992
0.36918033,0.5209293,1.05225054
0.36984648,0.5209293,1.05331638
0.37131201,0.51999669,1.05225054
0.37024617,0.51986346,1.05185085
0.36984648,0.52052961,1.052517
0.36997971,0.52132899,1.052517
0.37157847,0.52212837,1.05304992
0.37091232,0.52146222,1.05291669
0.3690471,0.52132899,1.05278346
0.36997971,0.51986346,1.05278346
0.3703794,0.52132899,1.05238377
0.37131201,0.52186191,1.05198408
0.37024617,0.52132899,1.05278346
0.36997971,0.52146222,1.05358284
0.37064586,0.52106253,1.05225054
0.3703794,0.52132899,1.05238377
0.3690471,0.52039638,1.05304992
0.37117878,0.52186191,1.05211731
0.37011294,0.52106253,1.05238377
0.36997971,0.5209293,1.05171762
0.36944679,0.52132899,1.0538493
0.37211139,0.52079607,1.05304992
0.37077909,0.52066284,1.05225054
0.37077909,0.52119576,1.05304992
0.36944679,0.52026315,1.05331638
0.37051263,0.52106253,1.05278346
0.37064586,0.51973023,1.05278346
0.36958002,0.52119576,1.05225054
0.37077909,0.52199514,1.052517
0.36997971,0.52199514,1.05225054
0.37091232,0.52159545,1.05265023
0.37011294,0.52066284,1.05291669
0.37024617,0.52052961,1.05278346
0.36958002,0.52106253,1.05211731
0.36958002,0.52079607,1.05371607
0.36997971,0.52266129,1.052517
0.3703794,0.52052961,1.05198408
0.3703794,0.52052961,1.05291669
0.36971325,0.52066284,1.05145116
0.37011294,0.52119576,1.05131793
0.3703794,0.52079607,1.052517
0.37024617,0.52079607,1.05265023
0.37077909,0.52252806,1.05211731
0.37011294,0.52212837,1.05291669
0.37117878,0.52052961,1.052517
0.3703794,0.51999669,1.05265023
0.36971325,0.52132899,1.0511847
0.36851418,0.5209293,1.05331638
0.37011294,0.52239483,1.05291669
0.36971325,0.52132899,1.05145116
0.37051263,0.52172868,1.05331638
0.3703794,0.52159545,1.052517
0.36958002,0.52146222,1.05238377
0.36997971,0.52066284,1.05198408
0.3703794,0.52066284,1.05145116
0.36931356,0.52012992,1.05278346
0.37011294,0.52039638,1.05238377
0.37051263,0.52079607,1.05265023
0.37077909,0.52172868,1.05225054
0.36997971,0.51999669,1.05225054
0.37024617,0.51999669,1.05238377
0.37077909,0.52212837,1.05198408
0.36958002,0.52079607,1.05185085
0.37131201,0.52119576,1.05238377
0.36997971,0.52119576,1.05198408
0.36931356,0.52066284,1.05211731
0.37117878,0.5209293,1.05265023
0.36958002,0.52132899,1.05318315
0.37051263,0.52146222,1.05158439
0.37064586,0.51973023,1.05198408
0.37024617,0.52172868,1.05344961
0.36944679,0.52172868,1.05238377
0.3703794,0.52026315,1.05225054
0.37064586,0.52106253,1.05278346
0.36958002,0.52172868,1.05278346
0.36984648,0.52119576,1.05238377
0.36984648,0.5222616,1.052517
0.36997971,0.52106253,1.052517
0.36958002,0.52212837,1.05211731
0.36958002,0.52119576,1.05065178
0.37064586,0.52212837,1.05304992
0.37091232,0.51879762,1.052517
0.37024617,0.52039638,1.05171762
0.36971325,0.52106253,1.05265023
0.36971325,0.52026315,1.05158439
0.37091232,0.52106253,1.05291669
0.36958002,0.52026315,1.05171762
0.37011294,0.5209293,1.05198408
0.3703794,0.52119576,1.05278346
0.3703794,0.52159545,1.05371607
0.36944679,0.5209293,1.05091824
0.37104555,0.52159545,1.05318315
0.36971325,0.52066284,1.05225054
0.36918033,0.52066284,1.05291669
0.3703794,0.52159545,1.05278346
0.36958002,0.52106253,1.05278346
0.36958002,0.52146222,1.05198408
0.37024617,0.52026315,1.05265023
0.3703794,0.52026315,1.05344961
0.3703794,0.52026315,1.05185085
0.36944679,0.52106253,1.05304992
0.36944679,0.52146222,1.0511847
0.37064586,0.52119576,1.052517
0.37117878,0.5209293,1.05265023
0.36997971,0.52052961,1.05238377
0.37024617,0.52186191,1.05318315
0.36997971,0.52106253,1.05344961
0.36971325,0.52106253,1.05344961
0.37091232,0.52026315,1.052517
0.37064586,0.5209293,1.05265023
0.36944679,0.52106253,1.05291669
0.37051263,0.52079607,1.05211731
0.36878064,0.52052961,1.05265023
0.37117878,0.52106253,1.05291669
0.37104555,0.52159545,1.05171762
0.37077909,0.52079607,1.05278346
0.37064586,0.5209293,1.05291669
0.36944679,0.52159545,1.05318315
0.36997971,0.52172868,1.05198408
0.3703794,0.52039638,1.05211731
0.37131201,0.52052961,1.05185085
0.36997971,0.52066284,1.05198408
0.36958002,0.52079607,1.05265023
0.37051263,0.52212837,1.05344961
0.36984648,0.52159545,1.05304992
0.37024617,0.52146222,1.05238377
0.36997971,0.52052961,1.05171762
0.36997971,0.52012992,1.0511847
0.37104555,0.52119576,1.05278346
0.37144524,0.52146222,1.05344961
0.37051263,0.52146222,1.05171762
0.36997971,0.52119576,1.05318315
0.36931356,0.52079607,1.05171762
0.36971325,0.52039638,1.05331638
0.37011294,0.52066284,1.05171762
0.37104555,0.52052961,1.05291669
0.37024617,0.52212837,1.05278346
0.36997971,0.5209293,1.0511847
0.36984648,0.51999669,1.05225054
0.37051263,0.52026315,1.05225054
0.37157847,0.52186191,1.05278346
0.37024617,0.52132899,1.05318315
0.36944679,0.52106253,1.05265023
0.37064586,0.5209293,1.052517
0.36997971,0.5209293,1.05304992
0.36971325,0.52119576,1.05265023
0.37077909,0.52106253,1.05238377
0.3703794,0.52039638,1.05225054
0.36997971,0.52146222,1.05225054
0.37024617,0.5209293,1.05198408
0.37077909,0.52012992,1.05318315
0.36958002,0.52039638,1.05291669
0.36997971,0.52012992,1.05198408
0.37064586,0.52052961,1.05291669
0.37131201,0.52159545,1.05331638
0.36997971,0.52132899,1.052517
0.37024617,0.52026315,1.052517
0.36958002,0.52132899,1.05318315
0.36958002,0.51919731,1.00308867
0.36118653,0.56849241,0.95339388
0.35625702,0.6168549,0.90409878
0.34812999,0.66668292,0.85480368
0.34399986,0.71624448,0.80550858
0.34000296,0.76367436,0.75661317
0.33467376,0.81323592,0.70585254
0.33280854,0.86293071,0.65788974
0.33054363,0.91209258,0.60792849
0.32974425,0.96098799,0.55836693
0.32881164,1.0112157,0.51040413
0.32854518,1.06077726,0.46124226
0.33081009,1.11073851,0.41341269
0.33280854,1.16056653,0.3623856
0.33547314,1.2097284,0.31455603
0.33947004,1.25889027,0.26499447
0.34386663,1.30885152,0.21596583
0.34826322,1.35867954,0.16667073
0.35465826,1.40784141,0.11790855
0.3610533,1.45913496,0.06861345
0.3690471,1.50696453,0.01958481
0.37117878,1.5574587,0.02105034
0.37117878,1.55732547,0.0213168
0.36944679,1.55785839,0.0213168
0.36931356,1.55839131,0.02091711
0.37131201,1.55852454,0.02224941
0.37144524,1.55772516,0.02158326
0.36984648,1.558791,0.02198295
0.36958002,1.55719224,0.02198295
0.37011294,1.55719224,0.02051742
0.37064586,1.55679255,0.02051742
0.36984648,1.55759193,0.02105034
0.37051263,1.55945715,0.02078388
0.36931356,1.55772516,0.02118357
0.37011294,1.55825808,0.02051742
0.37024617,1.55812485,0.02038419
0.37104555,1.55839131,0.02025096
0.37091232,1.55719224,0.02078388
0.37091232,1.55732547,0.02118357
0.37064586,1.55719224,0.0213168
0.37011294,1.55759193,0.0226491
0.36958002,1.55825808,0.02038419
0.36944679,1.55852454,0.02105034
0.36971325,1.55759193,0.02051742
0.37051263,1.55839131,0.02171649
0.37024617,1.55772516,0.0213168
0.37064586,1.55852454,0.02038419
0.37077909,1.5574587,0.02091711
0.37104555,1.55732547,0.02171649
0.37131201,1.55719224,0.02158326
0.3703794,1.55785839,0.02118357
0.36997971,1.55799162,0.02078388
0.36971325,1.55692578,0.02145003
0.36931356,1.55785839,0.01971804
0.36931356,1.55732547,0.02065065
0.36944679,1.55772516,0.02038419
0.36984648,1.55772516,0.02238264
0.3703794,1.55705901,0.02105034
0.36997971,1.55799162,0.02025096
0.36958002,1.55865777,0.01971804
0.3703794,1.55839131,0.02105034
0.37011294,1.55785839,0.02251587
0.37117878,1.55719224,0.02118357
0.37024617,1.55759193,0.0213168
0.37024617,1.55839131,0.02184972
0.36931356,1.55705901,0.02065065
0.36997971,1.55799162,0.02158326
0.37024617,1.55839131,0.02145003
0.37077909,1.55852454,0.0213168
0.3690471,1.55785839,0.02118357
0.37024617,1.55732547,0.02171649
0.37024617,1.55812485,0.02025096
0.36944679,1.55772516,0.02184972
0.37011294,1.55759193,0.02184972
0.37157847,1.55812485,0.02211618
0.37104555,1.55772516,0.02158326
0.37064586,1.55852454,0.02158326
0.37077909,1.55839131,0.02038419
0.36997971,1.55825808,0.02118357
0.37064586,1.55812485,0.02091711
0.37011294,1.55759193,0.02091711
0.37051263,1.55799162,0.02078388
0.36891387,1.55932392,0.02025096
0.36984648,1.55652609,0.02211618
0.36984648,1.55825808,0.02158326
0.36958002,1.55852454,0.02118357
0.3690471,1.55839131,0.02105034
0.36997971,1.55825808,0.02091711
0.3703794,1.55759193,0.02224941
0.37011294,1.55692578,0.02078388
0.37051263,1.55705901,0.0213168
0.37144524,1.55865777,0.02145003
0.36958002,1.55812485,0.02091711
0.37064586,1.55639286,0.0213168
0.37024617,1.55865777,0.02184972
0.37051263,1.55692578,0.02118357
0.3703794,1.55692578,0.02051742
0.36997971,1.55812485,0.02105034
0.37064586,1.55825808,0.01985127
0.37011294,1.55839131,0.02105034
0.36997971,1.50723099,0.02025096
0.41860866,1.45766943,0.01172424
0.46843668,1.40864079,0.00546243
0.51786501,1.35934569,-0
0.56636073,1.30898475,-0.00679473
0.61605552,1.25995611,-0.01159101
0.66601677,1.21092747,-0.01398915
0.71651094,1.1604333,-0.01718667
0.7660725,1.11087174,-0.01825251
0.81630021,1.06224279,-0.01985127
0.86519562,1.01401353,-0.0199845
0.91582302,0.96351936,-0.02011773
0.96511812,0.91342488,-0.01811928
1.01641167,0.865995,-0.01692021
1.06517385,0.81616698,-0.01452207
1.11620094,0.7660725,-0.0106584
1.16642865,0.71704386,-0.00626181
1.21625667,0.66774876,-0
1.26648438,0.61752105,0.00439659
1.31684532,0.56929179,0.01239039
1.36720626,0.51999669,0.02065065
1.41770043,0.52052961,0.02158326
1.41716751,0.52159545,0.02011773
1.41743397,0.52172868,0.02118357
1.41783366,0.52039638,0.0213168
1.41810012,0.52052961,0.02145003
1.41796689,0.52052961,0.02065065
1.41743397,0.5209293,0.02198295
1.41796689,0.52026315,0.02078388
1.41783366,0.52172868,0.02118357
1.41743397,0.52172868,0.0213168
1.41823335,0.52159545,0.02145003
1.41730074,0.5209293,0.02184972
1.41716751,0.52159545,0.02118357
1.41703428,0.52199514,0.02078388
1.41810012,0.52119576,0.02211618
1.41770043,0.52132899,0.02011773
1.4175672,0.52212837,0.02091711
1.41796689,0.52052961,0.02158326
1.41810012,0.52159545,0.02011773
1.41783366,0.52119576,0.02145003
1.41783366,0.52266129,0.02171649
